Assignable_Area;Assigned_Headcount;Building_Class;Building_Name;Capacity;Circulation_Area;Covered_Unenclosed_Area;Custodial_Area;Date_Constructed;FIM_Building_Name;FIM_ID;Gross_Area;In_Service_Date;Latitude;Legal_Name;Longitude;Map_Index;Mechanical_Area;Neighborhood;Non-Assignable_Area;Number_of_Levels;Parking_Area;Public_Toilet_Area;Total_Office_Activity_Area
143426.49;229;"Research";"Atkinson Hall";1147;38645.46;23420.37;298.94;"01/12/2005 0:00";"Atkinson Hall";641;250681.9;"01/12/2005 0:00";32.8824069;"Atkinson Hall";-117.2373921;603;41406.58;"Warren College";83888.42;8;0;3537.45;84109.27
67823.56;24;"Library";"Bio Med Library";51;7311.87;1673.23;134.02;"10/08/2006 0:00";"Sally T. WongAvery Library";688;92716.26;"10/09/2006 0:00";32.8752695;"Sally T. WongAvery Library";-117.2395154;821;9724.59;"School of Medicine";18612.71;4;0;1442.22;12287.32
38383.33;23;"Instructional";"Center Hall";35;4761.69;25480.02;97.32;"01/01/1995 0:00";"Center Hall";171;57807.88;"01/09/1995 0:00";32.8775468;"Center Hall";-117.2399833;984;7039.88;"University Center";13169.95;4;0;1271.06;7284.3
91528.33;951;"Mixed";"EBU3B";517;31771.63;6414.66;677.59;"01/04/2005 0:00";"Computer Science and Engineering Building";643;153436.4;"01/04/2005 0:00";32.8818006;"Computer Science and Engineering Building";-117.2360984;602;10948.39;"Warren College";45671.99;5;0;2274.37;60236.3
46009.63;53;"Mixed";"Music Center";0;19499.52;8265.3;133.4;"15/12/2008 0:00";"Conrad Prebys Music Center";820;83691.78;"15/01/2009 0:00";32.8778953;"Conrad Prebys Music Center";-117.2373462;955;3159.77;"University Center";24905.44;4;0;2112.75;10978.84
81763.31;192;"Research";"EBU2";234;7988.09;40674.34;430.27;"01/01/1994 0:00";"Engineering Building Unit II";197;82067.21;"01/07/1994 0:00";32.8811569;"Engineering Building Unit II";-117.2356006;610;13431.75;"Warren College";24518.73;5;0;2668.63;23213.01
69630.78;135;"Instructional";"Galbraith Hall";170;21541.94;15474.43;791.07;"01/01/1965 0:00";"Galbraith Hall";250;106750.43;"01/09/1965 0:00";32.8735692;"Galbraith Hall";-117.2439414;141;8339.9;"Revelle College";33612.88;4;0;2939.96;25431.38
283338.01;119;"Library";"Geisel Library";152;34366.62;13507.52;828.54;"02/01/1970 0:00";"Geisel Library";251;403121.14;"01/08/1970 0:00";32.881092;"Geisel Library";-117.2401408;900;43899.38;"University Center";85508.38;10;0;6413.84;57486.21
135215.1;229;"Research";"Jacobs Hall";275;47382.63;15990.02;476.6;"01/01/1988 0:00";"Jacobs Hall";196;237917.97;"01/08/1988 0:00";32.8816608;"Irwin Mark and Joan Klein Jacobs Engineering Hall";-117.2378638;600;24957.08;"Warren College";77229.93;8;0;4413.63;45212.54
71119.55;54;"Mixed";"Mandeville Center";0;9964.55;23778.23;378.53;"01/01/1974 0:00";"Mandeville Center";340;107586.47;"01/09/1974 0:00";32.8779394;"Mandeville Center";-117.2418478;285;9029.05;"Muir College";21207.86;4;0;1835.73;14700.39
